Version 4.1
SHEET 1 3556 2100
WIRE -1360 1472 -1360 1440
WIRE -1024 1472 -1024 1344
WIRE -960 1472 -960 1344
WIRE -960 1472 -1024 1472
WIRE -832 1472 -960 1472
WIRE -768 1472 -832 1472
WIRE -480 1472 -528 1472
WIRE -288 1472 -288 1376
WIRE -288 1472 -480 1472
WIRE -224 1472 -224 1376
WIRE -224 1472 -288 1472
WIRE -832 1520 -832 1472
WIRE -480 1520 -480 1472
FLAG -1104 32 0
FLAG -736 64 0
FLAG -208 -272 Mot
FLAG -224 32 RetMot
FLAG -560 -688 Cbulk
FLAG 592 1360 0
FLAG 592 1168 Cbulk
FLAG 384 1360 0
FLAG 112 -224 Mot
FLAG 944 -48 RetMot
FLAG -1344 -688 +12V
FLAG 64 1376 0
FLAG 208 1376 0
FLAG 64 1184 +12V
FLAG 208 1168 +3V3
FLAG -656 1008 0
FLAG 752 208 0
FLAG 752 64 Vref1
FLAG 144 0 Vref1
FLAG 416 0 Vref2
FLAG 512 0 0
FLAG 144 -32 +3V3
FLAG 272 208 Iout
FLAG -1312 592 +3V3
FLAG -1312 816 0
FLAG -1696 1152 0
FLAG -1360 1472 0
FLAG -1360 1312 Clock
FLAG -656 656 D-Q
FLAG -656 832 PWMIN
FLAG -1376 -176 PWM
FLAG -816 1152 +3V3
FLAG -480 1152 +3V3
FLAG -832 1520 0
FLAG -480 1520 0
FLAG -464 1376 Iout
FLAG 528 240 0
FLAG -784 576 0
FLAG -1056 592 +3V3
FLAG -1008 704 Clock
FLAG -912 912 CLR
FLAG -1120 704 COMP
FLAG -368 752 PWM
FLAG -1584 -128 0
FLAG -1456 688 Iiso2
FLAG -1120 1408 Iiso
FLAG -800 1440 Iiso2
FLAG 432 16 0
FLAG 1120 -224 out
FLAG 384 1200 Vin
FLAG -1696 912 V_Iref
SYMBOL schottky -1008 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS360
SYMBOL cap -848 -464 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.0444 Lser=799p mfg="Würth Elektronik" pn="885012209047 WCAP-CSGP 1210" type="X7R"
SYMBOL voltage 384 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 29
SYMBOL res 208 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1m
SYMATTR SpiceLine tol=1 pwr=3
SYMBOL ind 912 -240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 70µ
SYMBOL cap 976 -192 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res -1344 -80 R0
SYMATTR InstName R3
SYMATTR Value 40.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 576 1248 R0
SYMATTR Value 10000µ
SYMATTR InstName C2
SYMATTR SpiceLine V=63 Irms=4.69 Rser=0.0175 Lser=20.255n mfg="Würth Elektronik" pn="861140786024 WCAP-AI3H 35x52" type="Al electrolytic"
SYMBOL cap 752 1248 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214005 WCAP-CSGP 2220" type="X7R"
SYMBOL cap 848 1248 R0
SYMATTR InstName C5
SYMATTR Value 75µ
SYMATTR SpiceLine V=900 Irms=25.7 Rser=0.0043 Lser=41n mfg="Würth Elektronik" pn="890724429010CS WCAP-FTDB 52.5x57x65x45x4" type="Box"
SYMBOL res -1120 -640 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res -1360 -432 R0
SYMATTR InstName R5
SYMATTR Value 51k
SYMBOL voltage 64 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 208 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL voltage -656 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0 1n 1n {1/(FREQ*1.05)} {1/FREQ})
SYMBOL voltage -1584 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -210 -11 Left 2
SYMATTR Value PULSE(0 3.3 1m 1n 1n 4m)
SYMATTR InstName V5
SYMBOL res -672 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5
SYMBOL res -688 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5
SYMBOL MOSFETs\\OptiMOS6\\Halfbridge_NMOS -608 -272 R0
SYMATTR InstName U2
SYMATTR SpiceModel ISG0613N04NM6H_L1
SYMBOL PowerProducts\\LTC7063 -1104 -272 R0
SYMATTR InstName U3
SYMBOL OpAmps\\AD8411A 272 -32 M90
WINDOW 0 62 -48 VLeft 2
WINDOW 3 64 140 VLeft 2
SYMATTR InstName U1
SYMBOL voltage 752 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.8
SYMBOL Digital\\and -480 704 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=3.3 Vlow=0
SYMBOL res 1104 -208 R0
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL res -1248 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -1456 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL voltage -1696 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0.5476 0.892 1.5m 1m 1n 1m 5m)
SYMBOL voltage -1360 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -436 56 Left 2
SYMATTR InstName V9
SYMATTR Value PULSE(0 3.3 0 1n 1n 1u {1/FREQ})
SYMBOL ADuM3190\\ADuM3190 -768 1488 R0
SYMATTR InstName U4
SYMBOL cap -304 1312 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -240 1312 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap -1040 1280 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap -976 1280 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res -1120 1248 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 256 96 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 400 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 15p
SYMBOL Digital\\dflop -912 608 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=3.3 Vlow=0
SYMBOL Digital\\inv -1056 848 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=3.3 Vlow=0
SYMBOL ind 432 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 200n
SYMBOL ind -544 0 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 5n
SYMBOL Comparators\\MAX9095 -1312 704 R0
SYMATTR InstName U6
SYMBOL res -1232 592 R0
SYMATTR InstName R12
SYMATTR Value 10k
TEXT 48 544 Left 2 !.tran 0 4m 1m
TEXT -1520 112 Left 2 !.INCLUDE MOSFETS\\OptiMOS6\\OptiMOS6_40V_Halfbridges_LTSpice.lib
TEXT -712 128 Left 2 !.options reltol=1e-3 abstol=5u
TEXT -888 1592 Left 2 !.INCLUDE ADuM3190\\ADuM3190B.sub
TEXT 48 616 Left 2 !.param FREQ=30k
TEXT -1720 368 Left 7 ;Gate DRIVE
TEXT 24 368 Left 7 ;OUTPUT & CSA
TEXT 24 912 Left 7 ;Gate DRIVE
TEXT 24 1696 Left 7 ;INPUT
TEXT -1784 1696 Left 7 ;Current Limiting
TEXT -1664 1120 Left 2 ;I_cut: V7 = 0.0492(I_Shunt) + 0.4
TEXT 320 544 Left 2 !.meas TRAN E_out INTEG V(out)*I(R2) FROM 1.5ms TO 2.5ms
TEXT 320 576 Left 2 !.meas TRAN E_in INTEG V(Vin)*I(V1) FROM 1.5ms TO 2.5ms
RECTANGLE Normal -32 1760 -1824 496 1
RECTANGLE Normal 1248 432 0 -368 1
RECTANGLE Normal 1072 1760 0 1008 1
RECTANGLE Normal 1072 496 0 976 1
RECTANGLE Normal -32 -832 -1824 432 1
