Version 4.1
SHEET 1 3556 1652
FLAG -1264 -272 +3V3
FLAG -1008 272 0
FLAG 1600 512 0
FLAG 1600 368 Vref
FLAG 1776 336 Vref
FLAG 2048 336 Vref
FLAG 2144 336 0
FLAG 1776 304 +3V3
FLAG 1904 544 Iout
FLAG -1440 800 Iout
FLAG -1296 704 +3V3
FLAG -1296 928 0
FLAG -960 816 Clock
FLAG 3136 288 0
FLAG 3136 112 VLoad
FLAG -1680 1264 0
FLAG -1152 592 0
FLAG -1152 432 Clock
FLAG -640 768 SRout
FLAG -640 96 PWMIN
FLAG -384 192 PWM
FLAG -944 768 +3V3
FLAG -800 640 0
FLAG -1040 1264 +3V3
FLAG -704 1264 +3V3
FLAG -1056 1632 0
FLAG -704 1632 0
FLAG -688 1488 Iout
FLAG -1120 1520 Iiso
FLAG 2160 576 0
SYMBOL schottky 192 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS360
SYMBOL cap 352 -96 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.0444 Lser=799p mfg="Würth Elektronik" pn="885012209047 WCAP-CSGP 1210" type="X7R"
SYMBOL voltage -864 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 29
SYMBOL res 1840 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1m
SYMATTR SpiceLine tol=1 pwr=3
SYMBOL ind 2544 96 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 70µ
SYMBOL cap 2608 144 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res -144 288 R0
SYMATTR InstName R3
SYMATTR Value 40.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -672 -528 R0
SYMATTR Value 10000µ
SYMATTR InstName C2
SYMATTR SpiceLine V=63 Irms=4.69 Rser=0.0175 Lser=20.255n mfg="Würth Elektronik" pn="861140786024 WCAP-AI3H 35x52" type="Al electrolytic"
SYMBOL cap -496 -528 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214005 WCAP-CSGP 2220" type="X7R"
SYMBOL cap -400 -528 R0
SYMATTR InstName C5
SYMATTR Value 75µ
SYMATTR SpiceLine V=900 Irms=25.7 Rser=0.0043 Lser=41n mfg="Würth Elektronik" pn="890724429010CS WCAP-FTDB 52.5x57x65x45x4" type="Box"
SYMBOL res 80 -272 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res -160 -64 R0
SYMATTR InstName R5
SYMATTR Value 51k
SYMBOL voltage -1408 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -1264 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL voltage -1008 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0 1n 1n {1/60k} {1/30k})
SYMBOL voltage -1120 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -85 90 Left 2
SYMATTR Value PULSE(0 3.3 2.1m 1n 1n 4m)
SYMATTR InstName V5
SYMBOL res 528 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5
SYMBOL res 512 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5
SYMBOL MOSFETs\\OptiMOS6\\Halfbridge_NMOS 592 96 R0
SYMATTR InstName U2
SYMATTR SpiceModel ISG0613N04NM6H_L1
SYMBOL PowerProducts\\LTC7063 96 96 R0
SYMATTR InstName U3
SYMBOL OpAmps\\AD8411A 1904 304 M90
WINDOW 0 62 -48 VLeft 2
WINDOW 3 64 140 VLeft 2
SYMATTR InstName U1
SYMBOL voltage 1600 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL Digital\\and -528 432 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=3.3 Vlow=0
SYMBOL voltage 3136 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(1 10 2m 100u 10n 4m 7m)
SYMBOL res 2736 128 R0
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL Comparators\\LTC1441 -1296 752 R0
SYMATTR InstName U5
SYMBOL res -1232 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -1440 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL voltage -1680 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.25
SYMBOL voltage -1152 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 3.3 0 1n 1n 1u {1/10k})
SYMBOL Digital\\dflop -816 720 R0
WINDOW 39 45 -73 Left 2
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=3.3 Vlow=0
SYMBOL ADuM3190\\ADuM3190 -992 1600 R0
SYMATTR InstName U4
SYMBOL cap -528 1424 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -464 1424 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap -1264 1392 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap -1200 1392 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res -1344 1360 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1888 432 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 2032 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 15p
TEXT 8 464 Left 2 !.tran 0 4m 2m
TEXT 680 -400 Left 2 !.INCLUDE MOSFETS\\OptiMOS6\\OptiMOS6_40V_Halfbridges_LTSpice.lib
TEXT 488 496 Left 2 !.options reltol=1e-3 abstol=50n
TEXT -296 1208 Left 2 !.inc C:\\Users\\conor\\Documents\\College\\Masters\\Thesis\\GeecPE2526\\Simulation\\ADuM3190\\ADuM3190B.sub
